exp1,res1,exp2,res2,exp3,res3,exp4,res4,exp5,res5,exp6,res6,exp7,res7,exp8,res8,exp9,res9,exp10,res10,exp11,res11,exp12,res12,exp13,res13,exp14,res14
13.06848977,1,15.36675291,1,13.71440434,1,15.75207047,1,11.48972542,0,12.97225929,1,14.8845186,1,15.11921206,0,10.94445237,1,15.01970408,1,16.52481524,1,17.22208205,1,19.21250193,1,17.93950059,1
12.71732394,1,15.10254903,1,14.20417394,1,15.50700091,1,11.59921474,1,13.77582357,1,14.17545926,1,16.10958369,0,11.24977532,1,14.90670917,1,15.55465702,1,17.25381921,1,17.88543057,1,18.79490762,1
12.8995532,1,15.47370177,0,14.74362542,1,14.70571959,1,11.58748993,1,14.03452962,1,13.94821465,1,15.57788235,1,11.02090734,1,13.99436061,1,15.13822176,1,15.88174017,1,18.68407847,1,17.15624877,1
13.39346726,1,15.47907081,1,14.57706126,1,15.27636969,1,11.31289234,1,12.98576324,1,14.42870961,1,15.2299633,1,11.57184059,1,14.64735323,1,15.2339099,0,17.09104649,1,18.60606181,1,17.97020044,1
12.90596641,1,14.7622333,1,14.81236403,1,14.92668434,1,10.95176759,1,13.02706114,1,13.73536834,1,15.17619353,0,11.37335654,1,15.83616966,1,15.59132574,1,16.94839572,1,18.29742227,1,18.95156768,1
13.37702831,1,15.4303342,1,14.71026974,1,15.37950176,0,10.30723482,1,12.40786705,1,14.91442248,1,15.43257495,1,10.89755538,1,15.20145671,1,16.09697034,1,17.26121347,1,19.02820088,0,18.78751393,1
14.06484688,1,15.9659564,1,14.60980616,1,15.67257645,1,10.85747392,1,13.91399542,1,14.17108937,1,15.20826925,1,11.30051712,1,15.33856902,1,14.64475957,1,17.51595026,1,18.70880185,1,18.31243818,1
13.31571428,1,15.03124712,1,14.00757076,1,15.79891282,1,10.87503638,1,13.44607914,1,13.83138005,1,15.26766248,1,11.80902603,1,15.01939574,1,15.1136826,1,16.78654315,0,18.47398316,1,18.77852161,1
13.38174817,1,14.98157584,1,15.16826563,1,15.32467193,1,10.39061459,1,13.10099218,1,14.66411462,1,15.72156242,1,12.19422134,1,15.19375821,1,13.99052537,1,16.77581372,1,17.30815452,0,18.28648145,1
13.06637604,1,14.94240343,1,13.71028195,1,15.48182486,1,11.98843454,1,13.85099416,1,13.867988,1,15.19409733,1,12.57717336,1,15.02723588,0,16.12000139,0,17.19424203,1,18.3018404,1,19.00478305,1
13.12217773,1,14.92840445,1,13.80303469,1,15.60599544,1,11.02719257,0,13.5742087,0,14.08959084,1,15.76724512,1,12.0216338,1,15.28119915,1,15.80435087,1,16.89921041,1,18.41690362,1,17.84992626,1
13.19391063,1,15.48747394,1,15.03574255,0,15.47468164,1,11.51019112,1,13.52166053,1,13.99436132,1,16.29921647,1,11.42808218,1,14.90097776,1,14.6830596,1,17.7672268,1,19.05162175,1,18.1031195,0
13.75637345,1,14.94446972,0,14.18182161,1,15.86698321,1,11.14725974,1,14.02878041,1,14.54277383,0,15.23522011,1,11.377223,1,15.60285749,1,14.73736855,1,16.65951604,0,19.13902508,1,18.19333778,1
12.79735248,1,14.90106145,1,14.09671962,1,15.260243,1,11.37138692,1,14.10187181,1,13.9707199,1,15.3893976,1,11.78158038,0,15.01488233,1,14.79681373,1,16.22098161,1,17.16566261,1,17.68606535,1
13.91593241,1,15.79075553,1,13.9898701,0,15.62572012,1,11.86716175,1,13.43215863,1,14.89965311,1,15.5603229,1,11.77661589,1,14.52678236,1,15.58770927,1,17.01732533,1,18.69154687,1,18.13683904,1
13.38388681,1,16.27142903,1,15.41141369,1,15.82378532,0,11.01612401,1,12.40684675,1,14.37510562,1,15.11013799,1,12.64069177,1,15.05041621,1,14.83048737,1,17.02095603,1,18.95760527,1,17.29483355,1
13.61300625,1,16.79278266,1,14.36424708,1,15.97430425,1,10.74704648,1,13.19165772,1,13.75643154,0,15.02572843,1,11.85740982,1,15.32149241,1,14.66022281,1,17.81049065,1,18.42753616,1,18.22831811,1
13.62179661,1,15.94224939,1,14.44679274,1,15.29309725,1,11.07181583,1,13.27128828,1,13.84703886,1,13.9636701,1,13.0974003,1,15.68886695,0,15.32567378,0,17.28975539,1,19.2702529,1,17.66169351,1
13.20737893,1,15.78011025,1,14.13834934,1,15.22368112,1,11.16352297,0,14.57422106,1,14.68100213,1,14.98062017,1,10.78172134,1,14.69667037,0,16.18902422,1,17.05369479,1,18.98368252,1,18.34219682,1
13.2878198,1,16.33299926,1,14.39668992,1,15.05575827,1,11.67613289,1,14.46699525,1,15.03610376,1,15.9425216,1,11.69266569,1,14.4103689,1,16.21988749,1,17.49110152,1,18.50053603,1,18.05736684,1
13.63890533,1,15.8166648,1,14.77617029,1,15.12580121,1,11.01850323,1,13.61963688,1,14.27145493,1,15.79407184,1,11.48055203,1,15.5489121,1,14.86543636,1,16.41997473,1,18.48277123,1,17.16918447,1
13.09748378,1,14.62451416,1,14.66481125,1,15.23717937,1,10.73701573,1,13.68024527,1,14.93444038,1,15.54086724,1,12.43025886,1,14.64996848,1,15.6960923,1,17.12045456,1,18.01491421,0,16.5585197,0
13.62261381,1,16.09226018,1,14.54349683,0,15.98170933,1,10.5802152,1,14.08498464,1,14.59853584,1,15.66301874,1,11.72268918,1,15.58382617,1,16.1672295,1,18.22383902,1,18.93093163,0,18.36241687,1
13.45061735,0,15.76395292,1,14.07129434,1,15.42387102,1,10.90740059,1,13.40751711,0,13.72650004,1,15.19459515,0,11.77973142,1,15.29506522,1,15.22092223,1,17.21281991,1,18.70221082,1,18.48145461,1
13.14608162,1,15.92791282,0,15.25595611,1,16.0519747,1,11.30613859,1,13.62759311,1,13.95632888,1,16.24300678,1,11.18659022,0,14.48735438,1,15.59954412,1,17.19135231,0,18.14975432,1,16.91162111,1
13.67010618,1,15.54099378,1,14.57024848,1,16.03033489,1,10.54274219,1,13.86481388,1,14.11253747,1,15.12582905,0,11.17954377,1,14.54247192,1,15.02593744,1,16.84954586,0,17.51844882,1,17.61941603,0
12.73207834,1,15.69540133,1,13.85156712,1,16.06548624,1,10.73257215,1,13.44806758,1,14.70940287,1,15.98230941,1,11.45333951,1,14.47615963,1,15.96422844,1,16.62689908,1,18.11456302,1,17.60665524,0
14.15695549,0,15.6018451,1,14.84944363,1,15.57530787,1,10.41846142,1,13.30262422,0,14.45489523,1,15.71987808,1,11.22619656,1,14.6074759,1,15.90910236,1,17.52759892,1,18.43258473,1,17.60855513,1
13.6972246,1,15.81343409,1,14.62786241,1,14.89727013,1,11.26610762,1,13.96324067,1,14.18056163,0,15.22158076,1,11.45669803,1,15.22553673,1,15.69768219,1,16.88752644,1,17.92757366,1,18.26703011,1
13.3706811,1,14.91393293,1,14.70600846,1,15.08554004,1,11.04898156,1,14.16411097,1,14.29033832,1,16.32946552,1,11.5507036,1,15.3343466,1,15.24047305,1,17.12293642,1,18.48464963,1,18.67951493,1
13.51908942,1,16.19632129,1,14.64234061,1,15.92545555,1,11.14066178,1,14.21691193,1,13.85159722,1,15.37980227,1,12.12610865,1,14.80042513,1,15.78008271,1,16.56131913,1,17.98499849,1,18.0540272,1
13.73300464,1,15.60386105,1,14.09506861,1,16.49448667,1,11.59919074,1,13.38578045,1,14.21600948,1,14.77554099,1,11.01567466,1,15.28871839,1,14.98433374,1,17.06418473,1,18.06571694,1,18.22785153,1
12.54263822,1,14.93752341,1,14.86344005,1,15.78621594,0,11.46253803,1,12.93070275,1,14.07772905,1,14.45705348,1,11.14279588,1,15.40323643,1,14.94871078,1,17.33424415,1,18.59831953,1,18.56440525,1
12.17792977,1,15.01130397,1,14.40612571,1,14.56589994,1,11.50055487,1,14.05045624,1,15.15253804,0,14.58019638,1,11.07117465,1,14.76124481,1,14.79557406,1,17.15004658,1,18.05447082,1,18.20770738,1
